Date,Product_ID,Product_Category,Sales,Revenue,Price,Quantity_Sold,Marketing_Spend,Customer_Count,Profit,Year,Month,Quarter,Day
2025-10-16,271,3,272.0,29842.0,423.48,23.0,2945.0,286.0,13146.0,2025.0,10.0,4.0,16.0
2024-04-24,73,2,461.0,24015.0,421.12,100.0,9591.0,15.0,17458.0,2024.0,4.0,2.0,24.0
2024-01-26,356,4,264.0,48345.0,438.86,37.0,8952.0,748.0,12674.0,2024.0,1.0,1.0,26.0
2024-10-08,140,2,248.0,14962.0,94.66,46.0,2216.0,439.0,13750.0,2024.0,10.0,4.0,8.0
2024-09-07,429,0,60.0,42161.0,53.31,42.0,6440.0,754.0,10395.0,2024.0,9.0,3.0,7.0
2024-08-16,98,1,421.0,10920.0,68.33,87.0,6775.0,894.0,10594.0,2024.0,8.0,3.0,16.0
2024-05-22,167,2,379.0,27981.0,133.03,66.0,5299.0,253.0,13423.0,2024.0,5.0,2.0,22.0
2024-04-14,540,1,250.0,41375.0,405.13,63.0,7387.0,254.0,121.0,2024.0,4.0,2.0,14.0
2025-07-12,42,3,439.0,29992.0,95.62,95.0,2930.0,445.0,-3174.0,2025.0,7.0,3.0,12.0
2024-03-30,34,0,173.0,15237.0,341.46,58.0,7433.0,594.0,7824.0,2024.0,3.0,1.0,30.0
2025-08-27,108,0,478.0,6681.0,171.14,11.0,9671.0,228.0,3630.0,2025.0,8.0,3.0,27.0
2025-03-08,519,0,114.0,7584.0,49.2,49.0,3308.0,914.0,11210.0,2025.0,3.0,1.0,8.0
2024-02-02,193,1,199.0,10175.0,180.87,79.0,7449.0,950.0,14367.0,2024.0,2.0,1.0,2.0
2024-01-31,390,4,170.0,9071.0,373.38,37.0,1477.0,606.0,7379.0,2024.0,1.0,1.0,31.0
2024-04-05,493,4,221.0,39638.0,157.01,60.0,4097.0,969.0,15215.0,2024.0,4.0,2.0,5.0
2025-06-01,182,3,452.0,24038.0,133.98,22.0,2024.0,588.0,4320.0,2025.0,6.0,2.0,1.0
2025-09-08,282,4,123.0,29140.0,150.56,82.0,1494.0,920.0,5501.0,2025.0,9.0,3.0,8.0
2024-01-28,80,0,389.0,21611.0,426.35,44.0,1870.0,6.0,-2988.0,2024.0,1.0,1.0,28.0
2025-07-28,303,2,84.0,10163.0,237.92,54.0,7362.0,428.0,-4078.0,2025.0,7.0,3.0,28.0
2024-07-22,461,4,18.0,17238.0,433.86,81.0,5946.0,46.0,14348.0,2024.0,7.0,3.0,22.0
2025-07-12,255,2,488.0,6521.0,40.25,52.0,6292.0,752.0,7006.0,2025.0,7.0,3.0,12.0
2025-03-05,170,0,309.0,17263.0,445.27,10.0,8383.0,788.0,6431.0,2025.0,3.0,1.0,5.0
2024-08-13,327,5,306.0,37267.0,252.74,11.0,2619.0,517.0,19315.0,2024.0,8.0,3.0,13.0
2025-04-04,351,4,378.0,40387.0,434.41,21.0,6204.0,35.0,14135.0,2025.0,4.0,2.0,4.0
2025-08-26,322,4,223.0,40322.0,193.93,44.0,9016.0,436.0,-4119.0,2025.0,8.0,3.0,26.0
2024-06-12,393,4,110.0,19672.0,427.85,41.0,2799.0,491.0,7470.0,2024.0,6.0,2.0,12.0
2025-12-15,21,2,178.0,46251.0,73.0,84.0,5491.0,830.0,-1811.0,2025.0,12.0,4.0,15.0
2025-03-08,277,0,127.0,2757.0,104.15,38.0,9265.0,818.0,9029.0,2025.0,3.0,1.0,8.0
2024-12-14,485,1,204.0,44149.0,207.55,91.0,2459.0,714.0,6309.0,2024.0,12.0,4.0,14.0
2024-10-11,205,4,301.0,20768.0,286.85,35.0,2656.0,842.0,6710.0,2024.0,10.0,4.0,11.0
2024-06-08,397,4,436.0,14464.0,453.78,78.0,2369.0,101.0,8498.0,2024.0,6.0,2.0,8.0
2024-08-08,158,3,135.0,34931.0,231.5,83.0,2930.0,464.0,6510.0,2024.0,8.0,3.0,8.0
2024-04-14,55,0,291.0,34392.0,359.26,35.0,6874.0,247.0,16667.0,2024.0,4.0,2.0,14.0
2024-04-04,144,2,345.0,13363.0,390.58,57.0,5047.0,86.0,3002.0,2024.0,4.0,2.0,4.0
2025-01-24,450,4,493.0,26673.0,246.35,100.0,5071.0,572.0,3113.0,2025.0,1.0,1.0,24.0
2024-04-09,548,0,360.0,20368.0,317.36,47.0,7311.0,772.0,2688.0,2024.0,4.0,2.0,9.0
2025-01-02,565,3,182.0,43347.0,92.53,96.0,4731.0,13.0,16236.0,2025.0,1.0,1.0,2.0
